"ID","EXPT","LOCATION","YEAR","PLOT","ROW","COLUMN","CHECKS","ENTRY","TREATMENT","YIELD"
779,"Expt1","LOC4","2025",3131,8,14,27,27,"G-27",72.44
780,"Expt1","LOC4","2025",3132,8,13,0,36,"G-36",72.82
781,"Expt1","LOC4","2025",3133,8,12,39,39,"G-39",74.12
782,"Expt1","LOC4","2025",3134,8,11,0,14,"G-14",66.02
783,"Expt1","LOC4","2025",3135,8,10,0,171,"G-171",77.42
784,"Expt1","LOC4","2025",3136,8,9,0,65,"G-65",63.19
785,"Expt1","LOC4","2025",3137,8,8,0,135,"G-135",70.54
786,"Expt1","LOC4","2025",3138,8,7,54,54,"G-54",62.29
787,"Expt1","LOC4","2025",3139,8,6,69,69,"G-69",67.85
788,"Expt1","LOC4","2025",3140,8,5,41,41,"G-41",74.51
789,"Expt1","LOC4","2025",3141,8,4,0,137,"G-137",61.98
790,"Expt1","LOC4","2025",3142,8,3,83,83,"G-83",71.18
791,"Expt1","LOC4","2025",3143,8,2,0,19,"G-19",69.64
792,"Expt1","LOC4","2025",3144,8,1,0,177,"G-177",59.89
793,"Expt1","LOC4","2025",3145,9,1,0,100,"G-100",72.62
794,"Expt1","LOC4","2025",3146,9,2,0,179,"G-179",65.84
795,"Expt1","LOC4","2025",3147,9,3,0,123,"G-123",63.09
796,"Expt1","LOC4","2025",3148,9,4,0,125,"G-125",62.74
797,"Expt1","LOC4","2025",3149,9,5,10,10,"G-10",77.46
798,"Expt1","LOC4","2025",3150,9,6,0,142,"G-142",67.03
799,"Expt1","LOC4","2025",3151,9,7,0,150,"G-150",61.86
800,"Expt1","LOC4","2025",3152,9,8,0,8,"G-8",66.52
801,"Expt1","LOC4","2025",3153,9,9,156,156,"G-156",66.86
802,"Expt1","LOC4","2025",3154,9,10,0,32,"G-32",65.55
803,"Expt1","LOC4","2025",3155,9,11,0,138,"G-138",63
804,"Expt1","LOC4","2025",3156,9,12,0,33,"G-33",65.52
805,"Expt1","LOC4","2025",3157,9,13,0,66,"G-66",68.44
806,"Expt1","LOC4","2025",3158,9,14,10,10,"G-10",78.96
807,"Expt1","LOC4","2025",3159,9,15,0,180,"G-180",60.75
808,"Expt1","LOC4","2025",3160,9,16,77,77,"G-77",67.63
809,"Expt1","LOC4","2025",3161,9,17,0,30,"G-30",66.86
810,"Expt1","LOC4","2025",3162,9,18,0,161,"G-161",68.54
811,"Expt1","LOC4","2025",3163,10,18,0,159,"G-159",66.31
812,"Expt1","LOC4","2025",3164,10,17,38,38,"G-38",64.9
813,"Expt1","LOC4","2025",3165,10,16,73,73,"G-73",64.55
814,"Expt1","LOC4","2025",3166,10,15,106,106,"G-106",69.99
815,"Expt1","LOC4","2025",3167,10,14,0,4,"G-4",73.53
816,"Expt1","LOC4","2025",3168,10,13,92,92,"G-92",63.03
817,"Expt1","LOC4","2025",3169,10,12,0,155,"G-155",71.39
818,"Expt1","LOC4","2025",3170,10,11,70,70,"G-70",67.93
819,"Expt1","LOC4","2025",3171,10,10,0,160,"G-160",66.46
820,"Expt1","LOC4","2025",3172,10,9,0,76,"G-76",72.39
821,"Expt1","LOC4","2025",3173,10,8,0,9,"G-9",67.19
822,"Expt1","LOC4","2025",3174,10,7,0,56,"G-56",68.77
823,"Expt1","LOC4","2025",3175,10,6,0,107,"G-107",61.55
824,"Expt1","LOC4","2025",3176,10,5,0,174,"G-174",64.45
825,"Expt1","LOC4","2025",3177,10,4,0,113,"G-113",68.62
826,"Expt1","LOC4","2025",3178,10,3,0,129,"G-129",62.18
827,"Expt1","LOC4","2025",3179,10,2,97,97,"G-97",66.83
828,"Expt1","LOC4","2025",3180,10,1,67,67,"G-67",60.88
829,"Expt1","LOC4","2025",3181,11,1,173,173,"G-173",66.25
830,"Expt1","LOC4","2025",3182,11,2,0,31,"G-31",67.19
831,"Expt1","LOC4","2025",3183,11,3,0,80,"G-80",61.09
832,"Expt1","LOC4","2025",3184,11,4,151,151,"G-151",75.47
833,"Expt1","LOC4","2025",3185,11,5,0,42,"G-42",70.38
834,"Expt1","LOC4","2025",3186,11,6,122,122,"G-122",67.57
835,"Expt1","LOC4","2025",3187,11,7,0,109,"G-109",64.76
836,"Expt1","LOC4","2025",3188,11,8,0,120,"G-120",66.95
837,"Expt1","LOC4","2025",3189,11,9,0,87,"G-87",71.24
838,"Expt1","LOC4","2025",3190,11,10,0,124,"G-124",63.88
839,"Expt1","LOC4","2025",3191,11,11,0,165,"G-165",70.63
840,"Expt1","LOC4","2025",3192,11,12,0,15,"G-15",65.39
841,"Expt1","LOC4","2025",3193,11,13,91,91,"G-91",72.68
842,"Expt1","LOC4","2025",3194,11,14,71,71,"G-71",67.34
843,"Expt1","LOC4","2025",3195,11,15,0,28,"G-28",64.04
844,"Expt1","LOC4","2025",3196,11,16,122,122,"G-122",68.75
845,"Expt1","LOC4","2025",3197,11,17,0,22,"G-22",69.84
846,"Expt1","LOC4","2025",3198,11,18,0,43,"G-43",64.49
847,"Expt1","LOC4","2025",3199,12,18,0,102,"G-102",62.03
848,"Expt1","LOC4","2025",3200,12,17,132,132,"G-132",64.66
849,"Expt1","LOC4","2025",3201,12,16,0,60,"G-60",61.01
850,"Expt1","LOC4","2025",3202,12,15,29,29,"G-29",62.41
851,"Expt1","LOC4","2025",3203,12,14,50,50,"G-50",67.35
852,"Expt1","LOC4","2025",3204,12,13,0,101,"G-101",73.05
853,"Expt1","LOC4","2025",3205,12,12,140,140,"G-140",63.6
854,"Expt1","LOC4","2025",3206,12,11,0,110,"G-110",76.07
855,"Expt1","LOC4","2025",3207,12,10,176,176,"G-176",72.45
856,"Expt1","LOC4","2025",3208,12,9,0,95,"G-95",70.53
857,"Expt1","LOC4","2025",3209,12,8,0,78,"G-78",66.67
858,"Expt1","LOC4","2025",3210,12,7,29,29,"G-29",60.66
859,"Expt1","LOC4","2025",3211,12,6,0,112,"G-112",61.66
860,"Expt1","LOC4","2025",3212,12,5,0,178,"G-178",66.17
861,"Expt1","LOC4","2025",3213,12,4,130,130,"G-130",67.33
862,"Expt1","LOC4","2025",3214,12,3,91,91,"G-91",73.88
863,"Expt1","LOC4","2025",3215,12,2,0,145,"G-145",61.87
864,"Expt1","LOC4","2025",3216,12,1,6,6,"G-6",59.86
865,"Expt1","LOC5","2025",4001,1,1,32,32,"G-32",64.38
866,"Expt1","LOC5","2025",4002,1,2,8,8,"G-8",65.59
867,"Expt1","LOC5","2025",4003,1,3,72,72,"G-72",68.17
868,"Expt1","LOC5","2025",4004,1,4,19,19,"G-19",69.81
869,"Expt1","LOC5","2025",4005,1,5,0,60,"G-60",61.75
870,"Expt1","LOC5","2025",4006,1,6,0,45,"G-45",61.59
871,"Expt1","LOC5","2025",4007,1,7,0,88,"G-88",66.4
872,"Expt1","LOC5","2025",4008,1,8,0,105,"G-105",61.73
873,"Expt1","LOC5","2025",4009,1,9,0,55,"G-55",67.17
874,"Expt1","LOC5","2025",4010,1,10,0,174,"G-174",64.54
875,"Expt1","LOC5","2025",4011,1,11,0,96,"G-96",68.13
876,"Expt1","LOC5","2025",4012,1,12,144,144,"G-144",62.8
877,"Expt1","LOC5","2025",4013,1,13,0,64,"G-64",68.19
878,"Expt1","LOC5","2025",4014,1,14,61,61,"G-61",69.64
879,"Expt1","LOC5","2025",4015,1,15,52,52,"G-52",66.41
880,"Expt1","LOC5","2025",4016,1,16,119,119,"G-119",71.21
881,"Expt1","LOC5","2025",4017,1,17,0,75,"G-75",70.82
882,"Expt1","LOC5","2025",4018,1,18,0,118,"G-118",68.62
883,"Expt1","LOC5","2025",4019,2,18,0,85,"G-85",66.15
884,"Expt1","LOC5","2025",4020,2,17,0,177,"G-177",60.59
885,"Expt1","LOC5","2025",4021,2,16,145,145,"G-145",63.03
886,"Expt1","LOC5","2025",4022,2,15,175,175,"G-175",62.36
887,"Expt1","LOC5","2025",4023,2,14,117,117,"G-117",62.84
888,"Expt1","LOC5","2025",4024,2,13,153,153,"G-153",68.16
889,"Expt1","LOC5","2025",4025,2,12,102,102,"G-102",63.57
890,"Expt1","LOC5","2025",4026,2,11,0,136,"G-136",63.3
891,"Expt1","LOC5","2025",4027,2,10,0,97,"G-97",66.87
892,"Expt1","LOC5","2025",4028,2,9,0,79,"G-79",63.24
893,"Expt1","LOC5","2025",4029,2,8,81,81,"G-81",64.28
894,"Expt1","LOC5","2025",4030,2,7,0,137,"G-137",62.22
895,"Expt1","LOC5","2025",4031,2,6,0,50,"G-50",67.08
896,"Expt1","LOC5","2025",4032,2,5,90,90,"G-90",71
897,"Expt1","LOC5","2025",4033,2,4,94,94,"G-94",62.67
898,"Expt1","LOC5","2025",4034,2,3,0,98,"G-98",73.63
899,"Expt1","LOC5","2025",4035,2,2,0,110,"G-110",75
900,"Expt1","LOC5","2025",4036,2,1,51,51,"G-51",68.3
901,"Expt1","LOC5","2025",4037,3,1,167,167,"G-167",63.36
902,"Expt1","LOC5","2025",4038,3,2,22,22,"G-22",68.46
903,"Expt1","LOC5","2025",4039,3,3,0,1,"G-1",73.23
904,"Expt1","LOC5","2025",4040,3,4,0,165,"G-165",69.71
905,"Expt1","LOC5","2025",4041,3,5,0,49,"G-49",72.4
906,"Expt1","LOC5","2025",4042,3,6,0,93,"G-93",67.41
907,"Expt1","LOC5","2025",4043,3,7,0,155,"G-155",71.57
908,"Expt1","LOC5","2025",4044,3,8,0,149,"G-149",70.02
909,"Expt1","LOC5","2025",4045,3,9,0,77,"G-77",69.5
910,"Expt1","LOC5","2025",4046,3,10,0,172,"G-172",63.36
911,"Expt1","LOC5","2025",4047,3,11,0,70,"G-70",67.91
912,"Expt1","LOC5","2025",4048,3,12,0,57,"G-57",69.79
913,"Expt1","LOC5","2025",4049,3,13,0,73,"G-73",64.79
914,"Expt1","LOC5","2025",4050,3,14,0,115,"G-115",60.54
915,"Expt1","LOC5","2025",4051,3,15,108,108,"G-108",74.5
916,"Expt1","LOC5","2025",4052,3,16,158,158,"G-158",69.69
917,"Expt1","LOC5","2025",4053,3,17,109,109,"G-109",64.89
918,"Expt1","LOC5","2025",4054,3,18,34,34,"G-34",65.08
919,"Expt1","LOC5","2025",4055,4,18,0,122,"G-122",68.6
920,"Expt1","LOC5","2025",4056,4,17,0,178,"G-178",65.9
921,"Expt1","LOC5","2025",4057,4,16,0,131,"G-131",74.45
922,"Expt1","LOC5","2025",4058,4,15,90,90,"G-90",69.92
923,"Expt1","LOC5","2025",4059,4,14,43,43,"G-43",65.64
924,"Expt1","LOC5","2025",4060,4,13,0,68,"G-68",69.11
925,"Expt1","LOC5","2025",4061,4,12,0,76,"G-76",71.43
926,"Expt1","LOC5","2025",4062,4,11,0,87,"G-87",70.99
927,"Expt1","LOC5","2025",4063,4,10,0,111,"G-111",65.88
928,"Expt1","LOC5","2025",4064,4,9,0,30,"G-30",68.65
929,"Expt1","LOC5","2025",4065,4,8,0,37,"G-37",71.53
930,"Expt1","LOC5","2025",4066,4,7,0,80,"G-80",61.09
931,"Expt1","LOC5","2025",4067,4,6,34,34,"G-34",63.78
932,"Expt1","LOC5","2025",4068,4,5,5,5,"G-5",69.23
933,"Expt1","LOC5","2025",4069,4,4,0,120,"G-120",67.46
934,"Expt1","LOC5","2025",4070,4,3,0,129,"G-129",62.04
935,"Expt1","LOC5","2025",4071,4,2,0,146,"G-146",63.51
936,"Expt1","LOC5","2025",4072,4,1,0,65,"G-65",62.15
937,"Expt1","LOC5","2025",4073,5,1,26,26,"G-26",69.63
938,"Expt1","LOC5","2025",4074,5,2,0,99,"G-99",69.38
939,"Expt1","LOC5","2025",4075,5,3,0,84,"G-84",67.7
940,"Expt1","LOC5","2025",4076,5,4,0,83,"G-83",71.85
941,"Expt1","LOC5","2025",4077,5,5,0,138,"G-138",63.05
942,"Expt1","LOC5","2025",4078,5,6,0,54,"G-54",63.92
943,"Expt1","LOC5","2025",4079,5,7,0,126,"G-126",75.02
944,"Expt1","LOC5","2025",4080,5,8,0,36,"G-36",72.89
945,"Expt1","LOC5","2025",4081,5,9,0,71,"G-71",67.95
946,"Expt1","LOC5","2025",4082,5,10,0,171,"G-171",77.16
947,"Expt1","LOC5","2025",4083,5,11,18,18,"G-18",61.86
948,"Expt1","LOC5","2025",4084,5,12,0,147,"G-147",61.58
949,"Expt1","LOC5","2025",4085,5,13,0,157,"G-157",63.56
950,"Expt1","LOC5","2025",4086,5,14,0,92,"G-92",64.93
951,"Expt1","LOC5","2025",4087,5,15,0,162,"G-162",64.73
952,"Expt1","LOC5","2025",4088,5,16,0,152,"G-152",60.51
953,"Expt1","LOC5","2025",4089,5,17,0,151,"G-151",73.16
954,"Expt1","LOC5","2025",4090,5,18,26,26,"G-26",69.35
955,"Expt1","LOC5","2025",4091,6,18,0,53,"G-53",77.87
956,"Expt1","LOC5","2025",4092,6,17,8,8,"G-8",66.02
957,"Expt1","LOC5","2025",4093,6,16,0,24,"G-24",72.18
958,"Expt1","LOC5","2025",4094,6,15,0,154,"G-154",78.7
959,"Expt1","LOC5","2025",4095,6,14,0,28,"G-28",65.13
960,"Expt1","LOC5","2025",4096,6,13,94,94,"G-94",63.82
961,"Expt1","LOC5","2025",4097,6,12,0,106,"G-106",69.29
962,"Expt1","LOC5","2025",4098,6,11,0,11,"G-11",70.55
963,"Expt1","LOC5","2025",4099,6,10,44,44,"G-44",62.93
964,"Expt1","LOC5","2025",4100,6,9,0,86,"G-86",65.85
965,"Expt1","LOC5","2025",4101,6,8,0,113,"G-113",68.16
966,"Expt1","LOC5","2025",4102,6,7,0,10,"G-10",78.93
967,"Expt1","LOC5","2025",4103,6,6,108,108,"G-108",75.23
968,"Expt1","LOC5","2025",4104,6,5,0,67,"G-67",60.5
969,"Expt1","LOC5","2025",4105,6,4,0,142,"G-142",67.5
970,"Expt1","LOC5","2025",4106,6,3,0,173,"G-173",66.64
971,"Expt1","LOC5","2025",4107,6,2,66,66,"G-66",70.39
972,"Expt1","LOC5","2025",4108,6,1,0,21,"G-21",66.37
973,"Expt1","LOC5","2025",4109,7,1,0,161,"G-161",68.99
974,"Expt1","LOC5","2025",4110,7,2,109,109,"G-109",65.7
975,"Expt1","LOC5","2025",4111,7,3,0,27,"G-27",73.35
976,"Expt1","LOC5","2025",4112,7,4,0,59,"G-59",58.2
977,"Expt1","LOC5","2025",4113,7,5,0,3,"G-3",73.42
978,"Expt1","LOC5","2025",4114,7,6,33,33,"G-33",65
979,"Expt1","LOC5","2025",4115,7,7,0,104,"G-104",67.39
980,"Expt1","LOC5","2025",4116,7,8,180,180,"G-180",61.51
981,"Expt1","LOC5","2025",4117,7,9,0,9,"G-9",67.6
982,"Expt1","LOC5","2025",4118,7,10,0,56,"G-56",68.56
983,"Expt1","LOC5","2025",4119,7,11,0,163,"G-163",79.95
984,"Expt1","LOC5","2025",4120,7,12,0,89,"G-89",73.28
985,"Expt1","LOC5","2025",4121,7,13,0,170,"G-170",62.78
986,"Expt1","LOC5","2025",4122,7,14,0,38,"G-38",67.1
987,"Expt1","LOC5","2025",4123,7,15,0,4,"G-4",74.07
988,"Expt1","LOC5","2025",4124,7,16,19,19,"G-19",71.29
989,"Expt1","LOC5","2025",4125,7,17,0,168,"G-168",71.77
990,"Expt1","LOC5","2025",4126,7,18,143,143,"G-143",64.85
991,"Expt1","LOC5","2025",4127,8,18,114,114,"G-114",65.99
992,"Expt1","LOC5","2025",4128,8,17,0,29,"G-29",60.83
993,"Expt1","LOC5","2025",4129,8,16,0,125,"G-125",62.57
994,"Expt1","LOC5","2025",4130,8,15,66,66,"G-66",68.14
995,"Expt1","LOC5","2025",4131,8,14,72,72,"G-72",68.49
996,"Expt1","LOC5","2025",4132,8,13,167,167,"G-167",64.73
997,"Expt1","LOC5","2025",4133,8,12,0,46,"G-46",63.13
998,"Expt1","LOC5","2025",4134,8,11,0,74,"G-74",66.83
999,"Expt1","LOC5","2025",4135,8,10,0,116,"G-116",73.46
1000,"Expt1","LOC5","2025",4136,8,9,0,35,"G-35",70.55
1001,"Expt1","LOC5","2025",4137,8,8,0,58,"G-58",66.42
1002,"Expt1","LOC5","2025",4138,8,7,0,16,"G-16",64.12
1003,"Expt1","LOC5","2025",4139,8,6,0,7,"G-7",62.23
1004,"Expt1","LOC5","2025",4140,8,5,117,117,"G-117",60.78
1005,"Expt1","LOC5","2025",4141,8,4,0,48,"G-48",73.38
1006,"Expt1","LOC5","2025",4142,8,3,0,23,"G-23",68.13
1007,"Expt1","LOC5","2025",4143,8,2,2,2,"G-2",66.01
1008,"Expt1","LOC5","2025",4144,8,1,179,179,"G-179",64.42
1009,"Expt1","LOC5","2025",4145,9,1,40,40,"G-40",66.53
1010,"Expt1","LOC5","2025",4146,9,2,43,43,"G-43",66.42
1011,"Expt1","LOC5","2025",4147,9,3,0,139,"G-139",64.04
1012,"Expt1","LOC5","2025",4148,9,4,0,13,"G-13",62.58
1013,"Expt1","LOC5","2025",4149,9,5,0,41,"G-41",74.37
1014,"Expt1","LOC5","2025",4150,9,6,0,15,"G-15",65.27
1015,"Expt1","LOC5","2025",4151,9,7,0,140,"G-140",63.14
1016,"Expt1","LOC5","2025",4152,9,8,153,153,"G-153",67.46
1017,"Expt1","LOC5","2025",4153,9,9,0,25,"G-25",67.79
1018,"Expt1","LOC5","2025",4154,9,10,175,175,"G-175",63.62
1019,"Expt1","LOC5","2025",4155,9,11,0,78,"G-78",67.01
1020,"Expt1","LOC5","2025",4156,9,12,0,14,"G-14",66.2
1021,"Expt1","LOC5","2025",4157,9,13,0,150,"G-150",61.65
1022,"Expt1","LOC5","2025",4158,9,14,0,69,"G-69",68.67
1023,"Expt1","LOC5","2025",4159,9,15,81,81,"G-81",63.58
1024,"Expt1","LOC5","2025",4160,9,16,0,134,"G-134",62.29
1025,"Expt1","LOC5","2025",4161,9,17,0,91,"G-91",72.84
1026,"Expt1","LOC5","2025",4162,9,18,32,32,"G-32",64.43
1027,"Expt1","LOC5","2025",4163,10,18,0,101,"G-101",70.11
1028,"Expt1","LOC5","2025",4164,10,17,0,159,"G-159",66.89
1029,"Expt1","LOC5","2025",4165,10,16,180,180,"G-180",61.01
1030,"Expt1","LOC5","2025",4166,10,15,5,5,"G-5",69.22
1031,"Expt1","LOC5","2025",4167,10,14,0,63,"G-63",62.96
1032,"Expt1","LOC5","2025",4168,10,13,0,95,"G-95",70.05
1033,"Expt1","LOC5","2025",4169,10,12,0,100,"G-100",71.9
1034,"Expt1","LOC5","2025",4170,10,11,179,179,"G-179",64.88
1035,"Expt1","LOC5","2025",4171,10,10,0,82,"G-82",74.24
1036,"Expt1","LOC5","2025",4172,10,9,0,176,"G-176",69.99
1037,"Expt1","LOC5","2025",4173,10,8,0,17,"G-17",68.42
1038,"Expt1","LOC5","2025",4174,10,7,0,121,"G-121",67
1039,"Expt1","LOC5","2025",4175,10,6,0,132,"G-132",65.39
1040,"Expt1","LOC5","2025",4176,10,5,114,114,"G-114",67.52
1041,"Expt1","LOC5","2025",4177,10,4,0,124,"G-124",64.66
1042,"Expt1","LOC5","2025",4178,10,3,0,107,"G-107",61.95
1043,"Expt1","LOC5","2025",4179,10,2,0,133,"G-133",71.98
1044,"Expt1","LOC5","2025",4180,10,1,44,44,"G-44",63.71
1045,"Expt1","LOC5","2025",4181,11,1,0,42,"G-42",70.33
1046,"Expt1","LOC5","2025",4182,11,2,0,123,"G-123",63.21
1047,"Expt1","LOC5","2025",4183,11,3,0,47,"G-47",60.49
1048,"Expt1","LOC5","2025",4184,11,4,143,143,"G-143",66.91
1049,"Expt1","LOC5","2025",4185,11,5,0,112,"G-112",63.06
1050,"Expt1","LOC5","2025",4186,11,6,22,22,"G-22",68.43
1051,"Expt1","LOC5","2025",4187,11,7,0,141,"G-141",70.68
1052,"Expt1","LOC5","2025",4188,11,8,61,61,"G-61",68
1053,"Expt1","LOC5","2025",4189,11,9,0,148,"G-148",64.34
1054,"Expt1","LOC5","2025",4190,11,10,102,102,"G-102",64
1055,"Expt1","LOC5","2025",4191,11,11,40,40,"G-40",65.58
1056,"Expt1","LOC5","2025",4192,11,12,0,135,"G-135",70.11
1057,"Expt1","LOC5","2025",4193,11,13,33,33,"G-33",64.41
1058,"Expt1","LOC5","2025",4194,11,14,0,160,"G-160",65.46
1059,"Expt1","LOC5","2025",4195,11,15,0,164,"G-164",75.35
1060,"Expt1","LOC5","2025",4196,11,16,0,127,"G-127",74.96
1061,"Expt1","LOC5","2025",4197,11,17,119,119,"G-119",70.4
1062,"Expt1","LOC5","2025",4198,11,18,0,130,"G-130",66.63
1063,"Expt1","LOC5","2025",4199,12,18,0,103,"G-103",62.8
1064,"Expt1","LOC5","2025",4200,12,17,145,145,"G-145",62.08
1065,"Expt1","LOC5","2025",4201,12,16,52,52,"G-52",65.25
1066,"Expt1","LOC5","2025",4202,12,15,0,12,"G-12",64.72
1067,"Expt1","LOC5","2025",4203,12,14,0,6,"G-6",61.08
1068,"Expt1","LOC5","2025",4204,12,13,2,2,"G-2",67.76
1069,"Expt1","LOC5","2025",4205,12,12,0,20,"G-20",62.04
1070,"Expt1","LOC5","2025",4206,12,11,0,156,"G-156",66.85
1071,"Expt1","LOC5","2025",4207,12,10,0,166,"G-166",73
1072,"Expt1","LOC5","2025",4208,12,9,144,144,"G-144",62.5
1073,"Expt1","LOC5","2025",4209,12,8,0,169,"G-169",65.57
1074,"Expt1","LOC5","2025",4210,12,7,0,62,"G-62",66.74
1075,"Expt1","LOC5","2025",4211,12,6,0,31,"G-31",65.17
1076,"Expt1","LOC5","2025",4212,12,5,51,51,"G-51",68.42
1077,"Expt1","LOC5","2025",4213,12,4,0,128,"G-128",68.61
1078,"Expt1","LOC5","2025",4214,12,3,18,18,"G-18",63.42
1079,"Expt1","LOC5","2025",4215,12,2,0,39,"G-39",72.63
1080,"Expt1","LOC5","2025",4216,12,1,158,158,"G-158",69.99
